,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,Actual Label,ImagesNames
0,-4.376410236,-0.307447519,16.98775617,-17.72079945,10.89421531,1.538146612,-5.962238701,-13.28510319,5.285633517,3.071883485,0.218432627,12.27593031,4.325976,-1.389526941,1.413061083,4.550081738,-11.65362904,10.77219729,-3.123258892,-8.036150072,-1.27162376,-3.119868305,-5.099876699,-15.20317598,-1.209127943,-12.07418581,-2.346665463,-0.724258868,0.431441442,Normal,IM-0156-0001.jpeg
1,-9.851159389,13.65574355,-5.640944021,0.206713395,-5.233837217,-9.853300106,2.961726853,-6.636785322,-11.09867447,8.553159014,3.308683316,5.938396819,2.513363695,17.28316232,2.926082576,-3.394307861,8.299870595,-9.401369233,-0.57314486,-6.280866912,-4.124956103,0.304884723,-0.308339557,4.486024196,-3.326474099,-5.137370641,-4.410998391,5.201770609,-3.953995928,Normal,IM-0158-0001.jpeg
2,-28.32757844,-4.475829799,1.905260785,-8.847914429,0.213507169,11.73976425,4.555576862,-6.555822235,9.214549322,5.534222064,3.726390087,2.413885205,-1.18429815,-0.549956848,-0.030028976,-6.141179171,-0.976127855,3.742093344,3.106063138,15.99923731,4.222030359,-1.280850197,-8.256420289,1.38263294,0.464705871,6.224797868,-1.57903546,2.709269391,-8.94433269,Normal,IM-0160-0001.jpeg
3,-7.597942877,1.493042161,7.57781767,-4.335903302,1.113452504,4.728072894,8.990787505,-13.64192384,-0.888675626,-0.892553944,2.084598017,-1.866862253,-3.542368655,-11.63966975,1.515051996,10.18588217,-3.964167252,-1.448919292,10.24662576,-4.671291709,-0.738753749,-5.905048115,2.105506362,1.361419276,-4.470976589,1.156633633,12.67390504,-3.030330522,1.171083094,Normal,IM-0162-0001.jpeg
4,-20.71943398,6.927111219,9.998754553,10.19729252,-14.7929134,-6.741608569,-2.863925967,5.891147091,-11.02080391,2.204705902,-3.377144965,-3.53116904,-4.585348365,2.947480375,-0.978203458,-14.24892758,-6.565063304,2.103379433,-5.875245115,-3.738111362,-1.921216532,2.389178324,1.618817104,11.80482013,-1.047968066,0.208842285,-0.972234157,2.693345313,3.425651353,Normal,IM-0115-0001.jpeg
5,-1.652039529,8.474067449,3.960796953,12.11985761,-12.12239719,3.499545336,-4.514056669,0.57159035,-8.285106856,-3.947165723,4.356007372,0.771892007,-10.99508806,-2.998406067,2.36061305,-4.522902902,2.378731254,4.337533009,4.476925589,3.010321525,4.528409833,7.269927587,-7.581673078,7.869965471,-11.40690472,-1.576344555,1.752326895,4.084061068,-9.089933739,Normal,IM-0117-0001.jpeg
6,-23.99848653,13.19808781,8.354955879,-4.261693232,-4.750380163,12.87859539,-0.067690459,1.214125356,-0.42084966,-6.982005799,-3.04044847,1.04414582,-7.430499931,-10.41665205,-2.523075178,12.67166275,0.20872971,2.426510036,-2.487227064,7.537873568,1.415616761,-1.758347005,7.727468833,17.7961261,2.606605435,-3.380040938,-5.689697239,-7.277243863,5.33111616,Normal,IM-0119-0001.jpeg
7,-9.594790463,15.158994,-7.116399104,6.481178253,-2.294837145,-1.117514757,-0.988542657,-10.55284787,-4.633968557,4.662864717,6.341520272,9.119084224,2.283339401,9.284049252,5.035334073,11.1282206,-2.815486794,1.610533555,0.063967152,1.491077085,0.505989484,9.898587191,3.139207252,0.225067948,11.34811002,-5.003253798,5.171325185,6.384042679,-4.097096706,Normal,IM-0122-0001.jpeg
8,-14.88808639,-0.87566325,16.82168172,5.266944691,-9.104434468,0.911524356,7.584002131,-1.51615574,19.25793194,12.67389997,-9.529938929,-0.297675598,-10.02412378,4.779980149,5.459469053,-1.822726216,-2.536978249,-7.6536988,2.570479566,15.12711323,-9.065531438,-3.237309783,15.57625542,-6.196377502,-8.894451739,-14.32971602,3.401051188,2.26560073,0.465266295,Normal,IM-0125-0001.jpeg
9,-24.66221276,-8.969536141,-0.795966112,7.588000179,3.13499315,-2.480836033,18.26515696,3.177647987,8.972150524,1.350749921,-4.629467428,-5.214107397,-3.406999697,-4.876014806,-1.249629395,-3.344507286,15.30430326,-4.640283512,-2.878393035,-14.53933466,-7.278063039,-1.087136309,4.404047675,-0.74677649,-5.281748159,0.490135432,3.487556593,-12.4603847,-8.45675375,Normal,IM-0127-0001.jpeg
10,-3.038226189,17.13857016,0.278780735,-14.23400825,-10.37854598,-18.3226141,-1.319167585,6.672485791,-0.063572608,-4.303832254,2.084694029,0.357352872,0.886013449,6.177675778,-4.672478463,4.554550549,-3.488417069,-1.792257653,-3.946779748,-5.138102516,4.72385103,1.324011425,0.562953428,-6.429034658,-1.530274595,13.11295671,4.929302184,-7.600658177,-1.14558275,Normal,IM-0128-0001.jpeg
11,3.823247258,8.579616888,-4.836807257,-2.580873467,-4.172473296,-7.33397327,5.069051093,8.770921427,7.211838468,16.11360156,0.870709768,-15.74358826,-13.14023623,0.654025479,-11.49902399,13.72711258,-4.974784517,-0.696873185,7.546124409,0.876912634,1.743197492,-0.404573018,-15.21768667,-0.658665934,0.727499014,2.116749953,-15.99653457,-4.729034717,2.094995731,Normal,IM-0129-0001.jpeg
12,22.95564455,10.0971545,13.95303661,-7.152317117,36.29708944,-3.414049994,25.20652146,-0.720951385,6.871987601,-12.83027849,23.64240722,-13.48632877,-6.041380117,7.451440907,-3.505954184,-3.255426392,-8.852507013,-7.420730751,-11.06077855,1.397187717,1.825265587,10.90922113,3.031535283,4.876112995,2.395834441,-2.413516393,1.417496518,4.897609778,0.967700901,Normal,IM-0131-0001.jpeg
13,-8.274527284,24.86984561,13.02102037,-6.184490362,-4.589753806,5.38339722,-12.35054193,4.750356386,4.96962985,-8.110467629,5.367866007,0.294632048,9.213485151,-14.20485128,0.827363238,-3.243061822,2.395236577,-5.244365062,-9.090913527,-2.210949367,-2.791710506,-3.912149156,2.573734932,0.410077435,5.895155397,3.723006217,7.022867481,-5.078061025,2.005377959,Normal,IM-0133-0001.jpeg
14,-10.31037111,9.56587069,-2.191304952,-9.677807955,-14.62501633,-17.77046346,4.565035095,5.352808384,-3.817251539,-9.201568926,-10.8240588,2.733134541,7.415720393,11.23929306,-5.13480084,-2.978923373,-9.044664436,-4.192977166,-5.976839956,-0.410532488,5.693295042,1.27949502,-4.239031949,-10.14471618,-3.341047713,-5.833196518,-3.146721434,-3.746866332,3.05476268,Normal,IM-0135-0001.jpeg
